INDEX,P_TARGET_FLAG_2
1,0.973966667
9,0.8317
10,0.556866667
14,0.3278
40,0.933233333
41,0.920466667
47,0.522066667
48,0.888733333
51,0.8842
54,0.663
56,0.565333333
60,0.767966667
63,0.976
69,0.7084
70,0.030133333
74,0.446933333
77,0.9365
78,0.280533333
83,0.716233333
90,0.568166667
93,0.359766667
94,0.291733333
98,0.132233333
119,0.168666667
120,0.3147
123,0.6533
134,0.0999
135,0.180833333
138,0.0493
140,0.298166667
142,0.837533333
144,0.106433333
151,0.657466667
153,0.679733333
154,0.1112
167,0.155666667
169,0.2693
171,0.396266667
172,0.150433333
178,0.099033333
184,0.637766667
193,0.3203
204,0.736466667
208,0.122533333
213,0.213733333
217,0.887566667
220,0.272333333
224,0.1635
226,0.157
230,0.284266667
241,0.267533333
283,0.857633333
285,0.278733333
291,0.655
293,0.6429
294,0.192166667
300,0.220966667
305,0.331866667
334,0.531933333
339,0.0233
340,0.2075
348,0.0968
350,0.036066667
351,0.080766667
357,0.417366667
367,0.179166667
368,0.0369
369,0.444166667
372,0.015433333
377,0.2528
379,0.7757
382,0.1686
387,0.301733333
388,0.103033333
396,0.1279
397,0.1456
398,0.224733333
401,0.047866667
403,0.028
406,0.0599
407,0.420666667
410,0.1656
411,0.0463
412,0.113333333
414,0.226866667
423,0.213933333
436,0.3797
439,0.0171
440,0.277633333
444,0.2216
449,0.525466667
457,0.1432
475,0.060533333
476,0.029533333
479,0.132
480,0.508533333
481,0.675366667
494,0.687133333
499,0.432
501,0.634633333
503,0.091833333
506,0.0262
519,0.7675
522,0.0326
533,0.125233333
536,0.539833333
537,0.258233333
541,0.035666667
542,0.088133333
547,0.2638
548,0.0103
550,0.053
554,0.133366667
564,0.199433333
566,0.069533333
568,0.3227
578,0.292633333
596,0.0731
599,0.0512
603,0.150333333
605,0.0374
607,0.573133333
608,0.093333333
614,0.0974
624,0.0551
626,0.0312
627,0.059166667
637,0.147166667
640,0.038933333
644,0.013433333
674,0.0954
680,0.353066667
692,0.305633333
699,0.0173
700,0.1208
706,0.0565
716,0.015833333
721,0.034066667
722,0.1424
728,0.073366667
729,0.109433333
731,0.1173
745,0.101833333
746,0.034866667
749,0.067866667
758,0.016933333
760,0.038833333
762,0.039266667
763,0.029866667
771,0.148066667
774,0.566533333
776,0.834166667
780,0.0294
788,0.7283
789,0.376133333
792,0.289933333
796,0.325
797,0.1746
798,0.848
811,0.0943
822,0.5033
823,0.047966667
824,0.0874
834,0.350266667
835,0.1296
837,0.142333333
839,0.016
840,0.170566667
852,0.0921
859,0.043166667
861,0.006833333
862,0.052933333
863,0.022633333
867,0.007133333
871,0.058966667
879,0.413366667
884,0.1037
887,0.5366
892,0.2381
901,0.020266667
904,0.046366667
909,0.044733333
918,0.0339
925,0.065766667
932,0.235166667
933,0.6296
940,0.088733333
951,0.010166667
954,0.1736
976,0.022066667
980,0.570433333
981,0.3008
983,0.246366667
984,0.1108
985,0.133333333
988,0.106266667
989,0.054933333
994,0.332533333
995,0.0271
999,0.051033333
1000,0.345333333
1001,0.0411
1007,0.0102
1012,0.019433333
1016,0.0528
1018,0.393266667
1027,0.015933333
1033,0.1517
1043,0.048666667
1058,0.1169
1062,0.1854
1069,0.023466667
1070,0.027866667
1081,0.036566667
1084,0.033633333
1086,0.045666667
1098,0.1493
1109,0.034166667
1111,0.2238
1115,0.059133333
1117,0.015133333
1120,0.010633333
1146,0.596066667
1150,0.324966667
1156,0.187033333
1160,0.112527273
1166,0.151566667
1169,0.1189
1172,0.052866667
1173,0.039466667
1174,0.249666667
1176,0.737233333
1178,0.580933333
1184,0.049333333
1187,0.657733333
1193,0.700666667
1196,0.598366667
1199,0.689366667
1207,0.486866667
1210,0.2653
1218,0.031860606
1219,0.010466667
1223,0.764166667
1226,0.041133333
1227,0.062166667
1229,0.179566667
1238,0.323033333
1239,0.0135
1241,0.951733333
1244,0.775633333
1246,0.018333333
1248,0.045133333
1249,0.300533333
1250,0.126466667
1253,0.0831
1261,0.021133333
1286,0.0149
1289,0.046333333
1294,0.0204
1296,0.3198
1305,0.0451
1307,0.078466667
1314,0.673766667
1320,0.144866667
1323,0.6215
1324,0.010866667
1328,0.033666667
1349,0.0128
1353,0.060533333
1356,0.552566667
1363,0.066133333
1366,0.005
1371,0.017666667
1372,0.054666667
1376,0.5396
1383,0.101166667
1389,0.7513
1390,0.0156
1393,0.377733333
1410,0.0137
1411,0.739933333
1413,0.063666667
1414,0.012266667
1416,0.368833333
1421,0.083766667
1429,0.090866667
1430,0.716233333
1431,0.0391
1436,0.0161
1437,0.035433333
1442,0.116366667
1445,0.0044
1450,0.0248
1457,0.086566667
1463,0.452766667
1464,0.2228
1468,0.133766667
1470,0.652033333
1471,0.0706
1472,0.0511
1483,0.001566667
1484,0.630033333
1491,0.2132
1495,0.1017
1501,0.0911
1507,0.010866667
1512,0.2166
1514,0.066066667
1517,0.200233333
1526,0.071866667
1528,0.021366667
1532,0.1647
1549,0.095866667
1552,0.065566667
1555,0.013566667
1556,0.1998
1559,0.194866667
1564,0.074066667
1585,0.057533333
1586,0.230766667
1590,0.571966667
1591,0.1208
1592,0.328166667
1599,0.4553
1601,0.586966667
1603,0.095133333
1604,0.0085
1608,0.232633333
1612,0.027133333
1623,0.572833333
1626,0.347633333
1634,0.872566667
1645,0.269033333
1647,0.0545
1649,0.026766667
1651,0.0592
1659,0.1581
1666,0.017966667
1673,0.2875
1674,0.031166667
1687,0.0276
1688,0.210966667
1691,0.042866667
1695,0.560933333
1700,0.2531
