INDEX,P_TARGET_FLAG,P_TARGET_AMT
3,0.158342225,1198.199204
9,0.262621847,2444.577825
10,0.13713404,1061.95773
18,0.264023822,1294.11875
21,0.185332322,1874.897568
30,0.22380904,1993.403285
31,0.434569744,2088.409093
37,0.409502689,2958.15314
39,0.028410311,1340.81934
47,0.12091288,1207.724296
60,0.027162871,514.8879063
62,0.538551711,3228.284194
63,0.900925585,4525.348806
64,0.08888865,815.1812186
68,0.027747672,0
75,0.631563396,3126.29271
76,0.733991735,3503.331887
83,0.19788078,1702.417599
87,0.696005906,1920.372388
92,0.448190733,2251.624473
98,0.150686337,1174.008315
106,0.396557006,1340.029649
107,0.048972424,619.2914975
113,0.420800626,2055.288481
120,0.331152293,1990.349933
123,0.386836354,1963.235092
125,0.382215003,2282.016579
126,0.422065685,3076.367732
128,0.07726158,119.6493195
129,0.161550253,1056.483563
131,0.100169845,0
135,0.449811115,2660.230761
141,0.067015661,1254.561155
147,0.178887406,1734.162078
148,0.205468161,1438.052935
151,0.045097852,327.6178554
156,0.182903228,2092.054702
157,0.22653636,2256.722965
174,0.097786386,455.4969578
186,0.561679456,3447.686391
193,0.283571206,1964.778325
195,0.53238729,2273.186332
212,0.020933077,0
213,0.557281443,2856.0825
217,0.004987349,0
223,0.211072105,1466.822868
226,0.069750769,0
228,0.412858609,2019.368701
230,0.0112997,0
241,0.568544211,2195.239017
243,0.132709791,860.3602766
249,0.362384343,2083.904124
281,0.794265766,4330.515839
288,0.077440356,600.8785052
294,0.282712154,2267.265908
295,0.238747223,2789.176762
300,0.392720577,1993.140766
302,0.439015081,2589.908891
303,0.098102217,472.9685703
308,0.50448952,1731.991563
319,0.014537628,0
320,0.043718946,0
324,0.409532155,1987.186545
331,0.101606076,1535.812877
343,0.061002766,729.5579092
347,0.39245304,1209.536176
348,0.791474852,4117.984197
350,0.548136008,4126.490725
357,0.19120933,1432.467527
358,0.049361116,1028.169885
360,0.03146235,0
366,0.226890965,2274.593136
367,0.627038815,3104.103957
368,0.291464276,1848.778818
376,0.69961737,3223.694031
